DOY,cos_zen,Et
341,0.492940788,0.14233732
342,0.491274883,0.135331819
343,0.489717652,0.1282167
344,0.488270108,0.120998683
345,0.486933195,0.113684599
346,0.485707789,0.106281376
347,0.484594698,0.098796037
348,0.483594656,0.091235688
349,0.482708328,0.083607511
350,0.481936308,0.075918757
351,0.481279116,0.068176738
352,0.480737199,0.060388818
353,0.480310931,0.052562405
354,0.480000613,0.044704944
355,0.479806472,0.036823906
356,0.479728658,0.028926782
357,0.479767251,0.021021074
358,0.479922251,0.013114287
359,0.480193588,0.00521392
360,0.480581114,-0.002672542
361,0.481084609,-0.010537636
362,0.481703778,-0.01837393
363,0.48243825,-0.026174032
364,0.483287581,-0.033930594
365,0.484251256,-0.041636326
1,0.485328683,-0.049284
2,0.4865192,-0.05686646
3,0.487822072,-0.064376629
4,0.489236493,-0.071807516
5,0.490761587,-0.079152226
6,0.492396407,-0.086403966
7,0.494139937,-0.093556053
8,0.495991094,-0.100601921
9,0.497948727,-0.107535128
10,0.500011618,-0.114349364
11,0.502178486,-0.121038457
12,0.504447985,-0.127596381
13,0.506818706,-0.134017261
14,0.509289178,-0.140295379
15,0.511857872,-0.146425185
16,0.514523199,-0.152401295
17,0.517283513,-0.158218503
18,0.52013711,-0.163871786
19,0.523082236,-0.169356306
20,0.526117081,-0.17466742
21,0.529239785,-0.179800679
22,0.532448438,-0.184751838
23,0.535741084,-0.18951686
24,0.53911572,-0.194091916
25,0.542570299,-0.198473392
26,0.546102732,-0.202657895
27,0.549710889,-0.206642252
28,0.553392603,-0.210423515
29,0.55714567,-0.213998966
30,0.560967852,-0.217366116
31,0.564856878,-0.220522711
32,0.568810447,-0.22346673
33,0.572826231,-0.226196393
34,0.576901874,-0.228710155
35,0.581034997,-0.231006716
36,0.585223201,-0.233085012
37,0.589464066,-0.234944226
38,0.593755154,-0.236583779
39,0.598094014,-0.23800334
40,0.60247818,-0.239202817
41,0.606905176,-0.240182361
42,0.61137252,-0.240942364
43,0.615877722,-0.241483463
44,0.620418287,-0.241806528
45,0.624991721,-0.241912673
46,0.629595529,-0.241803246
47,0.63422722,-0.241479827
48,0.638884308,-0.240944233
49,0.643564315,-0.240198506
50,0.64826477,-0.239244916
51,0.652983217,-0.238085959
52,0.657717212,-0.236724346
53,0.662464329,-0.23516301
54,0.667222158,-0.233405092
55,0.67198831,-0.231453945
56,0.676760419,-0.229313124
57,0.681536143,-0.226986386
58,0.686313166,-0.224477679
59,0.6910892,-0.221791145
60,0.695861987,-0.218931107
61,0.700629301,-0.21590207
62,0.70538895,-0.21270871
63,0.710138776,-0.209355872
64,0.714876659,-0.205848561
65,0.719600517,-0.20219194
66,0.724308308,-0.198391317
67,0.728998031,-0.194452146
68,0.733667728,-0.190380013
69,0.738315485,-0.186180636
70,0.742939433,-0.181859852
71,0.74753775,-0.177423613
72,0.75210866,-0.172877979
73,0.756650437,-0.168229108
74,0.761161403,-0.163483252
75,0.765639932,-0.158646746
76,0.770084447,-0.153726003
77,0.774493424,-0.148727504
78,0.778865389,-0.143657791
79,0.783198923,-0.138523461
80,0.78749266,-0.133331153
81,0.791745285,-0.128087547
82,0.79595554,-0.122799348
83,0.800122218,-0.117473285
84,0.804244168,-0.112116099
85,0.808320293,-0.106734536
86,0.812349548,-0.101335337
87,0.816330944,-0.095925234
88,0.820263546,-0.090510937
89,0.824146469,-0.085099131
90,0.827978886,-0.079696463
91,0.831760019,-0.074309539
92,0.835489145,-0.068944911
93,0.83916559,-0.063609073
94,0.842788734,-0.058308452
95,0.846358005,-0.053049401
96,0.849872883,-0.047838189
97,0.853332897,-0.042680998
98,0.856737622,-0.03758391
99,0.860086684,-0.032552906
100,0.863379753,-0.027593854
101,0.866616547,-0.022712503
102,0.869796826,-0.01791448
103,0.872920396,-0.013205277
104,0.875987106,-0.008590251
105,0.878996846,-0.004074613
106,0.881949546,0.000336576
107,0.884845177,0.004638412
108,0.887683748,0.00882615
109,0.890465305,0.012895216
110,0.89318993,0.016841208
111,0.895857741,0.020659901
112,0.898468889,0.024347253
113,0.901023557,0.027899409
114,0.903521962,0.031312708
115,0.905964348,0.034583682
116,0.908350989,0.037709065
117,0.910682187,0.040685794
118,0.912958272,0.043511014
119,0.915179596,0.046182079
120,0.917346536,0.048696556
121,0.919459494,0.051052229
122,0.921518891,0.053247101
123,0.923525168,0.055279392
124,0.925478787,0.057147548
125,0.927380226,0.058850237
126,0.929229979,0.060386353
127,0.931028557,0.061755015
128,0.932776484,0.06295557
129,0.934474297,0.063987593
130,0.936122543,0.064850884
131,0.937721782,0.065545474
132,0.939272581,0.06607162
133,0.940775515,0.066429804
134,0.942231165,0.066620736
135,0.943640121,0.066645349
136,0.945002971,0.066504801
137,0.946320312,0.06620047
138,0.947592739,0.065733952
139,0.948820849,0.065107063
140,0.950005239,0.064321833
141,0.951146503,0.063380501
142,0.952245233,0.062285519
143,0.953302016,0.061039541
144,0.954317435,0.059645425
145,0.955292067,0.058106227
146,0.956226481,0.056425195
147,0.957121237,0.05460577
148,0.957976887,0.052651575
149,0.958793971,0.050566417
150,0.959573019,0.048354276
151,0.960314548,0.046019304
152,0.961019062,0.043565817
153,0.961687048,0.040998291
154,0.96231898,0.038321356
155,0.962915317,0.035539789
156,0.963476498,0.03265851
157,0.964002945,0.029682573
158,0.964495063,0.026617162
159,0.964953235,0.023467583
160,0.965377825,0.020239256
161,0.965769176,0.016937711
162,0.966127611,0.013568579
163,0.966453428,0.010137586
164,0.966746904,0.006650545
165,0.967008294,0.003113346
166,0.967237825,-0.000468045
167,0.967435706,-0.004087601
168,0.967602116,-0.007739236
169,0.967737213,-0.011416815
170,0.967841128,-0.015114163
171,0.967913968,-0.018825071
172,0.967955814,-0.022543304
173,0.96796672,-0.02626261
174,0.967946718,-0.029976728
175,0.96789581,-0.033679394
176,0.967813976,-0.037364351
177,0.967701169,-0.041025355
178,0.967557316,-0.044656188
179,0.967382321,-0.048250658
180,0.967176061,-0.051802613
181,0.966938389,-0.055305948
182,0.966669135,-0.058754608
183,0.966368103,-0.062142605
184,0.966035075,-0.065464014
185,0.965669809,-0.068712992
186,0.965272043,-0.071883778
187,0.96484149,-0.074970701
188,0.964377844,-0.077968192
189,0.963880778,-0.080870785
190,0.963349943,-0.083673131
191,0.962784974,-0.086369997
192,0.962185485,-0.088956279
193,0.961551073,-0.091427006
194,0.96088132,-0.093777347
195,0.96017579,-0.096002616
196,0.959434031,-0.098098281
197,0.95865558,-0.100059966
198,0.957839957,-0.101883462
199,0.956986671,-0.103564727
200,0.956095222,-0.105099895
201,0.955165095,-0.106485279
202,0.954195769,-0.107717378
203,0.953186712,-0.108792879
204,0.952137387,-0.109708665
205,0.951047249,-0.110461817
206,0.949915747,-0.111049617
207,0.948742327,-0.111469553
208,0.94752643,-0.111719325
209,0.946267498,-0.111796843
210,0.944964967,-0.111700235
211,0.943618276,-0.111427847
212,0.942226866,-0.110978245
213,0.940790176,-0.110350219
214,0.939307653,-0.109542785
215,0.937778743,-0.108555186
216,0.936202903,-0.107386891
217,0.934579591,-0.106037601
218,0.932908277,-0.104507246
219,0.931188438,-0.102795989
220,0.929419559,-0.100904221
221,0.927601139,-0.098832566
222,0.925732687,-0.096581879
223,0.923813727,-0.094153246
224,0.921843795,-0.09154798
225,0.919822445,-0.088767627
226,0.917749246,-0.085813955
227,0.915623786,-0.082688961
228,0.913445671,-0.079394865
229,0.911214528,-0.075934107
230,0.908930004,-0.072309347
231,0.906591769,-0.068523462
232,0.904199519,-0.064579541
233,0.901752971,-0.060480882
234,0.899251871,-0.056230992
235,0.89669599,-0.05183358
236,0.894085129,-0.047292551
237,0.891419117,-0.042612008
238,0.888697815,-0.037796243
239,0.885921115,-0.032849732
240,0.883088943,-0.027777132
241,0.880201256,-0.022583276
242,0.87725805,-0.017273166
243,0.874259355,-0.011851968
244,0.871205238,-0.006325007
245,0.868095808,-0.00069776
246,0.864931208,0.005024149
247,0.861711625,0.010834958
248,0.858437288,0.016728769
249,0.855108467,0.02269956
250,0.851725475,0.028741186
251,0.84828867,0.034847393
252,0.844798456,0.041011818
253,0.841255281,0.047228002
254,0.837659643,0.053489393
255,0.834012084,0.059789357
256,0.830313197,0.066121183
257,0.826563623,0.072478094
258,0.822764052,0.07885325
259,0.818915224,0.085239761
260,0.815017932,0.091630691
261,0.811073016,0.098019068
262,0.807081371,0.104397891
263,0.803043942,0.110760142
264,0.798961725,0.117098787
265,0.794835771,0.12340679
266,0.790667181,0.129677119
267,0.786457107,0.135902756
268,0.782206757,0.142076701
269,0.777917388,0.148191986
270,0.77359031,0.154241677
271,0.769226885,0.160218888
272,0.764828525,0.166116785
273,0.760396693,0.171928596
274,0.755932905,0.177647617
275,0.751438722,0.183267222
276,0.74691576,0.18878087
277,0.742365677,0.194182114
278,0.737790185,0.199464604
279,0.733191037,0.204622102
280,0.728570035,0.209648482
281,0.723929026,0.214537741
282,0.719269899,0.219284008
283,0.714594586,0.223881545
284,0.70990506,0.22832476
285,0.705203334,0.232608211
286,0.70049146,0.236726612
287,0.695771526,0.240674839
288,0.691045656,0.244447939
289,0.686316009,0.248041132
290,0.681584775,0.25144982
291,0.676854174,0.254669592
292,0.672126457,0.257696227
293,0.6674039,0.260525703
294,0.662688806,0.263154196
295,0.657983501,0.265578093
296,0.653290331,0.267793989
297,0.648611664,0.269798693
298,0.643949883,0.271589236
299,0.639307389,0.27316287
300,0.634686595,0.274517073
301,0.630089926,0.275649551
302,0.625519815,0.276558246
303,0.620978704,0.27724133
304,0.616469039,0.277697217
305,0.611993271,0.277924556
306,0.607553848,0.27792224
307,0.60315322,0.277689403
308,0.598793831,0.277225426
309,0.594478122,0.276529931
310,0.590208523,0.275602788
311,0.585987456,0.274444114
312,0.581817331,0.27305427
313,0.577700543,0.271433864
314,0.573639468,0.269583751
315,0.569636468,0.26750503
316,0.565693881,0.265199045
317,0.561814023,0.262667381
318,0.557999185,0.259911866
319,0.554251631,0.256934567
320,0.550573596,0.253737789
321,0.546967283,0.250324071
322,0.543434864,0.246696184
323,0.539978473,0.242857131
324,0.536600209,0.238810138
325,0.533302132,0.234558656
326,0.530086261,0.230106356
327,0.526954572,0.225457121
328,0.523908997,0.220615047
329,0.520951423,0.215584439
330,0.518083686,0.210369799
331,0.515307575,0.20497583
332,0.512624827,0.199407424
333,0.510037128,0.193669663
334,0.507546106,0.187767807
335,0.505153337,0.181707292
336,0.502860336,0.175493723
337,0.500668564,0.16913287
338,0.498579417,0.162630656
339,0.496594233,0.155993158
340,0.494714286,0.149226595
341,0.492940788,0.14233732
342,0.491274883,0.135331819
343,0.489717652,0.1282167
344,0.488270108,0.120998683
345,0.486933195,0.113684599
346,0.485707789,0.106281376
347,0.484594698,0.098796037
348,0.483594656,0.091235688
349,0.482708328,0.083607511
350,0.481936308,0.075918757
351,0.481279116,0.068176738
352,0.480737199,0.060388818
353,0.480310931,0.052562405
354,0.480000613,0.044704944
355,0.479806472,0.036823906
356,0.479728658,0.028926782
357,0.479767251,0.021021074
358,0.479922251,0.013114287
359,0.480193588,0.00521392
360,0.480581114,-0.002672542
361,0.481084609,-0.010537636
362,0.481703778,-0.01837393
363,0.48243825,-0.026174032
364,0.483287581,-0.033930594
365,0.484251256,-0.041636326
1,0.485328683,-0.049284
2,0.4865192,-0.05686646
3,0.487822072,-0.064376629
4,0.489236493,-0.071807516
5,0.490761587,-0.079152226
6,0.492396407,-0.086403966
7,0.494139937,-0.093556053
8,0.495991094,-0.100601921
9,0.497948727,-0.107535128
10,0.500011618,-0.114349364
11,0.502178486,-0.121038457
12,0.504447985,-0.127596381
13,0.506818706,-0.134017261
14,0.509289178,-0.140295379
15,0.511857872,-0.146425185
16,0.514523199,-0.152401295
17,0.517283513,-0.158218503
18,0.52013711,-0.163871786
19,0.523082236,-0.169356306
20,0.526117081,-0.17466742
21,0.529239785,-0.179800679
22,0.532448438,-0.184751838
23,0.535741084,-0.18951686
24,0.53911572,-0.194091916
25,0.542570299,-0.198473392
26,0.546102732,-0.202657895
27,0.549710889,-0.206642252
28,0.553392603,-0.210423515
29,0.55714567,-0.213998966
30,0.560967852,-0.217366116
31,0.564856878,-0.220522711
32,0.568810447,-0.22346673
33,0.572826231,-0.226196393
34,0.576901874,-0.228710155
35,0.581034997,-0.231006716
36,0.585223201,-0.233085012
37,0.589464066,-0.234944226
38,0.593755154,-0.236583779
39,0.598094014,-0.23800334
40,0.60247818,-0.239202817
41,0.606905176,-0.240182361
42,0.61137252,-0.240942364
43,0.615877722,-0.241483463
44,0.620418287,-0.241806528
45,0.624991721,-0.241912673
46,0.629595529,-0.241803246
47,0.63422722,-0.241479827
48,0.638884308,-0.240944233
49,0.643564315,-0.240198506
50,0.64826477,-0.239244916
51,0.652983217,-0.238085959
52,0.657717212,-0.236724346
53,0.662464329,-0.23516301
54,0.667222158,-0.233405092
55,0.67198831,-0.231453945
56,0.676760419,-0.229313124
57,0.681536143,-0.226986386
58,0.686313166,-0.224477679
59,0.6910892,-0.221791145
60,0.695861987,-0.218931107
61,0.700629301,-0.21590207
62,0.70538895,-0.21270871
63,0.710138776,-0.209355872
64,0.714876659,-0.205848561
65,0.719600517,-0.20219194
66,0.724308308,-0.198391317
67,0.728998031,-0.194452146
68,0.733667728,-0.190380013
69,0.738315485,-0.186180636
70,0.742939433,-0.181859852
71,0.74753775,-0.177423613
72,0.75210866,-0.172877979
73,0.756650437,-0.168229108
74,0.761161403,-0.163483252
75,0.765639932,-0.158646746
76,0.770084447,-0.153726003
77,0.774493424,-0.148727504
78,0.778865389,-0.143657791
79,0.783198923,-0.138523461
80,0.78749266,-0.133331153
81,0.791745285,-0.128087547
82,0.79595554,-0.122799348
83,0.800122218,-0.117473285
84,0.804244168,-0.112116099
85,0.808320293,-0.106734536
86,0.812349548,-0.101335337
87,0.816330944,-0.095925234
88,0.820263546,-0.090510937
89,0.824146469,-0.085099131
90,0.827978886,-0.079696463
91,0.831760019,-0.074309539
92,0.835489145,-0.068944911
93,0.83916559,-0.063609073
94,0.842788734,-0.058308452
95,0.846358005,-0.053049401
96,0.849872883,-0.047838189
97,0.853332897,-0.042680998
98,0.856737622,-0.03758391
99,0.860086684,-0.032552906
100,0.863379753,-0.027593854
101,0.866616547,-0.022712503
102,0.869796826,-0.01791448
103,0.872920396,-0.013205277
104,0.875987106,-0.008590251
105,0.878996846,-0.004074613
106,0.881949546,0.000336576
107,0.884845177,0.004638412
108,0.887683748,0.00882615
109,0.890465305,0.012895216
110,0.89318993,0.016841208
111,0.895857741,0.020659901
112,0.898468889,0.024347253
113,0.901023557,0.027899409
114,0.903521962,0.031312708
115,0.905964348,0.034583682
116,0.908350989,0.037709065
117,0.910682187,0.040685794
118,0.912958272,0.043511014
119,0.915179596,0.046182079
120,0.917346536,0.048696556
121,0.919459494,0.051052229
122,0.921518891,0.053247101
123,0.923525168,0.055279392
124,0.925478787,0.057147548
125,0.927380226,0.058850237
126,0.929229979,0.060386353
127,0.931028557,0.061755015
128,0.932776484,0.06295557
129,0.934474297,0.063987593
130,0.936122543,0.064850884
131,0.937721782,0.065545474
132,0.939272581,0.06607162
133,0.940775515,0.066429804
134,0.942231165,0.066620736
135,0.943640121,0.066645349
136,0.945002971,0.066504801
137,0.946320312,0.06620047
138,0.947592739,0.065733952
139,0.948820849,0.065107063
140,0.950005239,0.064321833
141,0.951146503,0.063380501
142,0.952245233,0.062285519
143,0.953302016,0.061039541
144,0.954317435,0.059645425
145,0.955292067,0.058106227
146,0.956226481,0.056425195
147,0.957121237,0.05460577
148,0.957976887,0.052651575
149,0.958793971,0.050566417
150,0.959573019,0.048354276
151,0.960314548,0.046019304
152,0.961019062,0.043565817
153,0.961687048,0.040998291
154,0.96231898,0.038321356
155,0.962915317,0.035539789
156,0.963476498,0.03265851
157,0.964002945,0.029682573
158,0.964495063,0.026617162
159,0.964953235,0.023467583
160,0.965377825,0.020239256
161,0.965769176,0.016937711
162,0.966127611,0.013568579
163,0.966453428,0.010137586
164,0.966746904,0.006650545
165,0.967008294,0.003113346
166,0.967237825,-0.000468045
167,0.967435706,-0.004087601
168,0.967602116,-0.007739236
169,0.967737213,-0.011416815
170,0.967841128,-0.015114163
171,0.967913968,-0.018825071
172,0.967955814,-0.022543304
173,0.96796672,-0.02626261
174,0.967946718,-0.029976728
175,0.96789581,-0.033679394
176,0.967813976,-0.037364351
177,0.967701169,-0.041025355
178,0.967557316,-0.044656188
179,0.967382321,-0.048250658
180,0.967176061,-0.051802613
181,0.966938389,-0.055305948
182,0.966669135,-0.058754608
183,0.966368103,-0.062142605
184,0.966035075,-0.065464014
185,0.965669809,-0.068712992
186,0.965272043,-0.071883778
187,0.96484149,-0.074970701
188,0.964377844,-0.077968192
189,0.963880778,-0.080870785
190,0.963349943,-0.083673131
191,0.962784974,-0.086369997
192,0.962185485,-0.088956279
193,0.961551073,-0.091427006
194,0.96088132,-0.093777347
195,0.96017579,-0.096002616
196,0.959434031,-0.098098281
197,0.95865558,-0.100059966
198,0.957839957,-0.101883462
199,0.956986671,-0.103564727
200,0.956095222,-0.105099895
201,0.955165095,-0.106485279
202,0.954195769,-0.107717378
203,0.953186712,-0.108792879
204,0.952137387,-0.109708665
205,0.951047249,-0.110461817
206,0.949915747,-0.111049617
207,0.948742327,-0.111469553
208,0.94752643,-0.111719325
209,0.946267498,-0.111796843
210,0.944964967,-0.111700235
211,0.943618276,-0.111427847
212,0.942226866,-0.110978245
